Version 4.1
SHEET 1 4200 2636
WIRE -1200 -144 -1344 -144
WIRE -784 -144 -1200 -144
WIRE -320 -144 -784 -144
WIRE -176 -144 -320 -144
WIRE 48 -144 -176 -144
WIRE 208 -144 48 -144
WIRE -320 -96 -320 -144
WIRE -1344 -80 -1344 -144
WIRE 48 0 48 -144
WIRE 144 0 48 0
WIRE -784 16 -784 -144
WIRE -176 16 -176 -144
WIRE 48 48 48 0
WIRE 144 48 144 0
WIRE -1344 64 -1344 0
WIRE -944 64 -1344 64
WIRE -848 64 -944 64
WIRE -320 64 -320 -16
WIRE -240 64 -320 64
WIRE -944 112 -944 64
WIRE -320 144 -320 64
WIRE 48 144 48 112
WIRE 144 144 144 112
WIRE 144 144 48 144
WIRE -944 192 -944 176
WIRE -784 192 -784 112
WIRE -784 192 -944 192
WIRE -640 192 -784 192
WIRE -384 192 -640 192
WIRE 48 192 48 144
WIRE -784 224 -784 192
WIRE -640 288 -640 192
WIRE -320 288 -320 240
WIRE -176 288 -176 112
WIRE -176 288 -320 288
WIRE -784 336 -784 304
WIRE -704 336 -784 336
WIRE -784 416 -784 336
WIRE -176 416 -176 288
WIRE -1344 624 -1344 64
WIRE -1200 624 -1200 -144
WIRE -784 624 -784 496
WIRE -640 624 -640 384
WIRE -640 624 -784 624
WIRE -2240 672 -2288 672
WIRE -2096 672 -2240 672
WIRE -1968 672 -2032 672
WIRE -1840 672 -1888 672
WIRE -1712 672 -1840 672
WIRE -1408 672 -1632 672
WIRE -1104 672 -1136 672
WIRE -944 672 -1104 672
WIRE -640 672 -864 672
WIRE -176 672 -176 496
WIRE -176 672 -640 672
WIRE 0 672 -176 672
WIRE 384 672 0 672
WIRE 432 672 384 672
WIRE -2240 704 -2240 672
WIRE -640 736 -640 672
WIRE -176 736 -176 672
WIRE 0 736 0 672
WIRE 384 736 384 672
WIRE -1840 768 -1840 672
WIRE -1840 768 -1952 768
WIRE -1104 768 -1104 672
WIRE -1344 784 -1344 720
WIRE -1264 784 -1344 784
WIRE -1200 784 -1200 720
WIRE -1200 784 -1264 784
WIRE -2240 816 -2240 784
WIRE -1840 816 -1840 768
WIRE -1952 832 -1952 768
WIRE -176 832 -176 816
WIRE -176 832 -352 832
WIRE -352 848 -352 832
WIRE 0 864 0 816
WIRE 384 864 384 816
WIRE -1264 896 -1264 784
WIRE -1104 896 -1104 848
WIRE -784 896 -784 624
WIRE -448 896 -784 896
WIRE -416 896 -448 896
WIRE -784 912 -784 896
WIRE -448 928 -448 896
WIRE -1952 944 -1952 896
WIRE -1840 944 -1840 896
WIRE -1840 944 -1952 944
WIRE -1728 944 -1840 944
WIRE -1408 944 -1648 944
WIRE -1328 944 -1408 944
WIRE 0 944 0 928
WIRE 0 944 -80 944
WIRE 112 944 0 944
WIRE -80 960 -80 944
WIRE -176 976 -176 832
WIRE 0 976 0 944
WIRE 112 976 112 944
WIRE -1840 992 -1840 944
